OrderID,OrderValue
2515,872
2516,18486
2517,2279
2518,2800
2519,19098
2520,6995
2521,2186
2522,13147
2523,17382
2524,12684
2525,19415
2526,12593
2527,4357
2528,12487
2529,15271
2530,4132
2531,11287
2532,12762
2533,3844
2534,17316
2535,18872
2536,7443
2537,7786
2538,2818
2539,18733
2540,18623
2541,18195
2542,16517
2543,1035
2544,1065
2545,7048
2546,18514
2547,17653
2548,13156
2549,3019
2550,11471
2551,1745
2552,4873
2553,6274
2554,8315
2555,3579
2556,9422
2557,11262
2558,1778
2559,6281
2560,9158
2561,9972
2562,17741
2563,9256
2564,13027
2565,219
2566,8751
2567,3429
2568,18264
2569,2157
2570,477
2571,437
2572,11953
2573,10939
2574,19079
2575,10653
2576,9948
2577,17602
2578,8411
2579,3286
2580,19821
2581,18755
2582,10257
2583,13586
2584,15476
2585,12977
2586,6622
2587,18827
2588,10848
2589,7929
2590,7119
2591,1761
2592,8787
2593,7189
2594,5491
2595,5958
2596,8731
2597,3130
2598,4767
2599,13560
2600,11393
2601,5680
2602,16449
2603,16906
2604,10867
2605,1130
2606,10682
2607,8482
2608,3103
2609,4061
2610,6908
2611,5542
2612,16848
2613,1655
2614,7574
2615,8533
2616,2025
2617,2008
2618,18337
2619,8885
2620,6620
2621,10280
2622,6885
2623,14065
2624,15963
2625,5939
2626,19282
2627,775
2628,18495
2629,16256
2630,15238
2631,12035
2632,16518
2633,9852
2634,1748
2635,7487
2636,4558
2637,14217
2638,12704
2639,11091
2640,16604
2641,7376
2642,3697
2643,7027
2644,14411
2645,11728
2646,6232
2647,868
2648,11443
2649,3671
2650,4374
2651,18563
2652,7563
2653,7521
2654,901
2655,5356
2656,925
2657,8121
2658,15863
2659,8702
2660,7220
2661,1713
2662,14653
2663,551
2664,16562
2665,9164
2666,8923
2667,3968
2668,18236
2669,2048
2670,8018
2671,5086
2672,14001
2673,12404
2674,4930
2675,4258
2676,7200
2677,14756
2678,12154
2679,7403
2680,12661
2681,4395
2682,14066
2683,16124
2684,14923
2685,11025
2686,15405
2687,14632
2688,3045
2689,16774
2690,6574
2691,16988
2692,19613
2693,10223
2694,10221
2695,6433
2696,17083
2697,1594
2698,2676
2699,15195
2700,4319
2701,9122
2702,3392
2703,2588
2704,1005
2705,14053
2706,8045
2707,4342
2708,9447
2709,10279
2710,1977
2711,8046
2712,15498
2713,9127
2714,9904
2715,9200
2716,18699
2717,3166
2718,3475
2719,1825
2720,4775
2721,14620
2722,2850
2723,2678
2724,3716
2725,7219
2726,6436
2727,18361
2728,18667
2729,17909
2730,654
2731,11395
2732,19005
2733,5668
2734,9428
2735,8753
2736,4138
2737,11031
2738,1313
2739,17037
2740,11296
2741,12798
2742,3615
2743,17606
2744,16650
2745,9653
2746,14397
2747,7653
2748,279
2749,13243
2750,18440
2751,8569
2752,8217
2753,19072
2754,15204
2755,14932
2756,13449
2757,3698
2758,7292
2759,5379
2760,2445
2761,3322
2762,1011
2763,4375
2764,18504
2765,18256
2766,1139
2767,2818
2768,290
2769,14169
2770,13507
2771,2853
2772,16822
2773,10912
2774,5311
2775,11609
2776,7564
2777,12659
2778,1811
2779,13958
2780,19790
2781,1131
2782,5704
2783,19602
2784,13233
2785,19158
2786,7551
2787,4121
2788,7778
2789,11371
2790,19214
2791,6424
2792,610
2793,1066
2794,18730
2795,12992
2796,8152
2797,13005
2798,5219
2799,9570
2800,293
2801,730
2802,16587
2803,11176
2804,8892
2805,16900
2806,19152
2807,5610
2808,1286
2809,12501
2810,7474
2811,13246
2812,4734
2813,681
2814,7207
2815,2623
2816,248
2817,12539
2818,1623
2819,1076
2820,12573
2821,860
2822,16668
2823,18829
2824,2114
2825,1735
2826,16027
2827,1284
2828,4864
2829,18217
2830,550
2831,16945
2832,8043
2833,15965
2834,483
2835,12096
2836,19289
2837,10566
2838,5358
2839,2610
2840,18771
2841,6815
2842,2954
2843,10592
2844,16027
2845,6739
2846,1145
2847,6764
2848,10071
2849,2618
2850,1091
2851,19584
2852,16278
2853,2316
2854,17434
2855,3630
2856,10702
2857,5349
2858,19279
2859,12086
2860,16905
2861,3375
2862,7767
2863,11926
2864,12965
2865,16691
2866,16833
2867,17020
2868,3429
2869,2721
2870,11541
2871,5149
2872,1402
2873,18070
2874,13370
2875,3554
2876,11918
2877,1656
2878,8733
2879,7677
2880,271
2881,18696
2882,8951
2883,18266
2884,18485
2885,2214
2886,4253
2887,4034
2888,3265
2889,3913
2890,2485
2891,11563
2892,13020
2893,677
2894,8495
2895,10362
2896,3648
2897,4123
2898,17648
2899,18501
2900,17472
2901,12633
2902,6259
2903,752
2904,11842
2905,12915
2906,6773
2907,7677
2908,17530
2909,9176
2910,4574
2911,17570
2912,13545
2913,7806
2914,8481
2915,18139
2916,11511
2917,19763
2918,4665
2919,12278
2920,13532
2921,6634
2922,11475
2923,5428
2924,13568
2925,7938
2926,16982
2927,6833
2928,7692
2929,19102
2930,1120
2931,9199
2932,11273
2933,9944
2934,3960
2935,15770
2936,16847
2937,4929
2938,8682
2939,18560
2940,9460
2941,8895
2942,9542
2943,16294
2944,18010
2945,4099
2946,11506
2947,11618
2948,17303
2949,8125
2950,19938
2951,4667
2952,8268
2953,306
2954,7614
2955,2395
2956,7237
2957,11558
2958,3101
2959,15851
2960,974
2961,7274
2962,12036
2963,12957
2964,9664
2965,1812
2966,2432
2967,5078
2968,5427
2969,14324
2970,2630
2971,9578
2972,13078
2973,8570
2974,17805
2975,11986
2976,12673
2977,18450
2978,831
2979,12299
2980,1623
2981,8697
2982,4181
2983,17688
2984,5009
2985,9547
2986,6487
2987,13453
2988,17117
2989,5189
2990,1417
2991,2806
2992,6393
2993,710
2994,18897
2995,217
2996,11410
2997,4943
2998,18625
2999,11322
3000,12523
3001,18758
3002,803
3003,12170
3004,793
3005,2691
3006,838
3007,17456
3008,8852
3009,10627
3010,13373
3011,763
3012,17324
3013,19529
3014,8938
3015,19377
3016,11404
3017,13639
3018,8281
3019,11670
3020,13246
3021,6927
3022,17612
3023,19339
3024,1915
3025,18576
3026,1287
3027,1719
3028,8883
3029,3649
3030,6552
3031,5836
3032,2575
3033,19537
3034,1238
3035,9373
3036,900
3037,10429
3038,7098
3039,611
3040,11104
3041,19135
3042,13637
3043,6975
3044,17841
3045,1924
3046,3564
3047,3976
3048,6467
3049,9819
3050,19557
3051,11053
3052,19050
3053,5638
3054,6239
3055,17661
3056,6283
3057,10405
3058,1019
3059,14773
3060,1161
3061,1078
3062,5802
3063,1647
3064,9257
3065,13170
3066,17736
3067,14896
3068,7383
3069,8890
3070,4527
3071,13265
3072,19856
3073,16206
3074,15540
3075,18003
3076,18303
3077,6601
3078,4882
3079,2754
3080,13387
3081,10600
3082,4257
3083,5895
3084,6249
3085,4556
3086,451
3087,14046
3088,3039
3089,2007
3090,12383
3091,2265
3092,7846
3093,1878
3094,12668
3095,16351
3096,9125
3097,2120
3098,19713
3099,15100
3100,548
3101,13960
3102,5121
3103,8997
3104,3213
3105,2973
3106,10984
3107,15323
3108,9700
3109,8127
3110,7038
3111,13925
3112,8581
3113,13806
3114,16077
3115,3789
3116,1525
3117,2632
3118,3521
3119,5848
3120,15416
3121,12408
3122,930
3123,13877
3124,12588
3125,6055
3126,710
3127,9338
3128,13129
3129,18542
3130,9369
3131,6703
3132,2267
3133,19571
3134,613
3135,516
3136,11702
3137,4839
3138,15893
3139,17568
3140,18770
3141,6886
3142,19970
3143,10548
3144,7228
3145,8095
3146,8465
3147,17792
3148,3228
3149,10152
3150,17895
3151,2075
3152,6448
3153,7320
3154,15439
3155,19929
3156,5062
3157,2910
3158,5373
3159,11449
3160,814
3161,10126
3162,12304
3163,9002
3164,3897
3165,7328
3166,17138
3167,7873
3168,575
3169,11840
3170,13193
3171,5808
3172,8050
3173,4513
3174,5705
3175,16079
3176,9001
3177,8884
3178,2023
3179,4042
3180,4748
3181,18841
3182,15651
3183,8555
3184,9425
3185,11879
3186,13192
3187,18437
3188,16450
3189,8006
3190,14609
3191,19991
3192,710
3193,5284
3194,7947
3195,11065
3196,18457
3197,1865
3198,3740
3199,10241
3200,265
3201,8529
3202,19852
3203,7410
3204,11531
3205,4851
3206,2855
3207,4035
3208,9705
3209,19527
3210,16353
3211,1218
3212,12288
3213,14750
3214,7306
3215,19711
3216,9583
3217,8527
3218,8058
3219,10673
3220,8839
3221,13625
3222,3413
3223,5290
3224,1483
3225,455
3226,15635
3227,16088
3228,18249
3229,10890
3230,5679
3231,12817
3232,1496
3233,10069
3234,19032
3235,15610
3236,18275
3237,6948
3238,2031
3239,10661
3240,2275
3241,1863
3242,17689
3243,7639
3244,4792
3245,5599
3246,14322
3247,8105
3248,11217
3249,1465
3250,12387
3251,10711
3252,13790
3253,15423
3254,12994
3255,18302
3256,370
3257,11967
3258,1918
3259,19049
3260,5592
3261,4279
3262,3010
3263,531
3264,9868
3265,6274
3266,881
3267,839
3268,13138
3269,3609
3270,19109
3271,4689
3272,9304
3273,1271
3274,8134
3275,16978
3276,12342
3277,8836
3278,12718
3279,16481
3280,18593
3281,12888
3282,19266
3283,16916
3284,4245
3285,14022
3286,15411
3287,12723
3288,9580
3289,7872
3290,13678
3291,12834
3292,8260
3293,10196
3294,18230
3295,2618
3296,16079
3297,6489
3298,2639
3299,9809
3300,17130
3301,19064
3302,1398
3303,10361
3304,19025
3305,15732
3306,7919
3307,16873
3308,4870
3309,11803
3310,4365
3311,10215
3312,13465
3313,7884
3314,4680
3315,15886
3316,5348
3317,12962
3318,6398
3319,18820
3320,10573
3321,17783
3322,5652
3323,18761
3324,8306
3325,13448
3326,16985
3327,10802
3328,5874
3329,1190
3330,9674
3331,15798
3332,2124
3333,16256
3334,10716
3335,9490
3336,7255
3337,16600
3338,13648
3339,10079
3340,6593
3341,6883
3342,8627
3343,5374
3344,6616
3345,6321
3346,10986
3347,13126
3348,4955
3349,13057
3350,682
3351,10559
3352,10105
3353,18622
3354,11767
3355,6327
3356,19018
3357,9732
3358,6443
3359,14958
3360,10111
3361,362
3362,7311
3363,9694
3364,5301
3365,3214
3366,15031
3367,7098
3368,10963
3369,2357
3370,1232
3371,8385
3372,881
3373,15717
3374,9536
3375,5122
3376,15745
3377,15318
3378,5271
3379,8964
3380,10357
3381,19251
3382,19598
3383,13871
3384,18778
3385,14098
3386,16389
3387,18000
3388,17675
3389,531
3390,5927
3391,9878
3392,8778
3393,6040
3394,19497
3395,4535
3396,14095
3397,14274
3398,17812
3399,5618
3400,6950
3401,16797
3402,16137
3403,6799
3404,17781
3405,16569
3406,1727
3407,3146
3408,12536
3409,13783
3410,15870
3411,4955
3412,17571
3413,17930
3414,18536
3415,18898
3416,5664
3417,11392
3418,14552
3419,19244
3420,4586
3421,7402
3422,1488
3423,12918
3424,17893
3425,658
3426,14829
3427,5784
3428,418
3429,4474
3430,18667
3431,14090
3432,10940
3433,3219
3434,4122
3435,749
3436,7392
3437,12133
3438,9320
3439,6313
3440,17141
3441,3078
3442,365
3443,19524
3444,17424
3445,15087
3446,17250
3447,3929
3448,5029
3449,18286
3450,5415
3451,8640
3452,16907
3453,1651
3454,15334
3455,18481
3456,6910
3457,3065
3458,5675
3459,4778
3460,8435
3461,15033
3462,1206
3463,15221
3464,8270
3465,6103
3466,4428
3467,16013
3468,4054
3469,10734
3470,11456
3471,12765
3472,14431
3473,3995
3474,6058
3475,10411
3476,15178
3477,18300
3478,16921
3479,576
3480,1485
3481,4902
3482,10960
3483,7202
3484,7580
3485,9841
3486,8410
3487,1093
3488,19879
3489,16706
3490,8701
3491,968
3492,12529
3493,10184
3494,7193
3495,16708
3496,4381
3497,7663
3498,4585
3499,12922
3500,9010
3501,18465
3502,13444
3503,969
3504,1826
3505,17017
3506,18397
3507,14640
3508,12450
3509,11921
3510,3666
3511,11977
3512,10455
3513,2506
3514,12870
3515,12022
3516,1376
3517,3408
3518,16778
3519,14491
3520,9451
3521,19369
3522,8258
3523,5718
3524,14752
3525,8049
3526,5665
3527,10578
3528,4926
3529,16474
3530,12385
3531,12110
3532,18419
3533,7031
3534,10620
3535,16451
3536,9093
3537,2833
3538,6642
3539,9675
3540,12125
3541,14542
3542,8525
3543,12393
3544,1592
3545,13104
3546,13602
3547,18317
3548,12731
3549,3761
3550,5334
3551,14833
3552,14492
3553,10306
3554,19333
3555,13279
3556,5943
3557,5131
3558,9497
3559,12107
3560,6463
3561,9118
3562,8544
3563,11251
3564,10819
3565,9557
3566,17229
3567,9479
3568,15372
3569,14250
3570,9033
3571,7178
3572,11412
3573,9701
3574,19333
3575,19371
3576,17439
3577,13740
3578,14278
3579,1602
3580,12083
3581,5479
3582,9420
3583,3091
3584,11212
3585,11549
3586,17413
3587,11991
3588,5359
3589,10619
3590,6661
3591,8793
3592,4074
3593,10166
3594,11178
3595,2809
3596,16699
3597,2615
3598,4970
3599,11638
3600,10652
3601,11896
3602,12572
3603,13782
3604,10227
3605,279
3606,1296
3607,2996
3608,1397
3609,11555
3610,12665
3611,2565
3612,3632
3613,3742
3614,19691
3615,2618
3616,16601
3617,5466
3618,9160
3619,7018
3620,1729
3621,9022
3622,9754
3623,3813
3624,6599
3625,2834
3626,6318
3627,2586
3628,6331
3629,6032
3630,19793
3631,8586
3632,2341
3633,13251
3634,16942
3635,17928
3636,17252
3637,12749
3638,12769
3639,18993
3640,14416
3641,6180
3642,6310
3643,13679
3644,7096
3645,5943
3646,19342
3647,2717
3648,4472
3649,14837
3650,2563
3651,16289
3652,18410
3653,2874
3654,12859
3655,6028
3656,637
3657,6922
3658,14429
3659,3696
3660,7267
3661,9864
3662,9722
3663,7607
3664,7732
3665,1471
3666,10446
3667,12444
3668,9352
3669,9798
3670,9383
3671,13693
3672,525
3673,17255
3674,6422
3675,19203
3676,6126
3677,13699
3678,16076
3679,3216
3680,5113
3681,1403
3682,17161
3683,11062
3684,8680
3685,12004
3686,6410
3687,16558
3688,13440
3689,17601
3690,17449
3691,12693
3692,521
3693,731
3694,6012
3695,15829
3696,7046
3697,3821
3698,2387
3699,7685
3700,18502
3701,3543
3702,4172
3703,11601
3704,15573
3705,1397
3706,10090
3707,11924
3708,19842
3709,3550
3710,19426
3711,15285
3712,10339
3713,10849
3714,14957
3715,10663
3716,17054
3717,19583
3718,14777
3719,780
3720,16143
3721,15979
3722,8294
3723,2888
3724,1294
3725,11131
3726,11202
3727,17198
3728,12867
3729,16138
3730,11732
3731,5338
3732,761
3733,17665
3734,15903
3735,14548
3736,6442
3737,5358
3738,8839
3739,19695
3740,11331
3741,8121
3742,13985
3743,4289
3744,332
3745,18820
3746,19055
3747,19637
3748,3833
3749,9214
3750,1395
3751,14335
3752,10020
3753,4959
3754,17733
3755,9819
3756,5677
3757,4504
3758,15680
3759,13945
3760,10928
3761,16687
3762,5232
3763,13306
3764,6459
3765,2928
3766,5059
3767,2528
3768,11942
3769,8781
3770,219
3771,3952
3772,5423
3773,5473
3774,9339
3775,15123
3776,13734
3777,14634
3778,1051
3779,18811
3780,2983
3781,14092
3782,19987
3783,15862
3784,7081
3785,5783
3786,17810
3787,5093
3788,13381
3789,19625
3790,4172
3791,16060
3792,8440
3793,9637
3794,19727
3795,14432
3796,15259
3797,7662
3798,12171
3799,1464
3800,12573
3801,13675
3802,10855
3803,17169
3804,12991
3805,4917
3806,17973
3807,17597
3808,5798
3809,13815
3810,19446
3811,15052
3812,350
3813,2160
3814,4213
3815,19259
3816,11873
3817,10815
3818,15730
3819,12648
3820,16503
3821,10477
3822,4984
3823,4600
3824,558
3825,1029
3826,5822
3827,12697
3828,12379
3829,5459
3830,7547
3831,15942
3832,3382
3833,18289
3834,4363
3835,4737
3836,14158
3837,9752
3838,9402
3839,7081
3840,2458
3841,11805
3842,9608
3843,14945
3844,18754
3845,4071
3846,8427
3847,16240
3848,16007
3849,16052
3850,2683
3851,9219
3852,3548
3853,18601
3854,6044
3855,14664
3856,8785
3857,2264
3858,15187
3859,13798
3860,17695
3861,15392
3862,18110
3863,7710
3864,6785
3865,4336
3866,6958
3867,19297
3868,19275
3869,2204
3870,13281
3871,13854
3872,17449
3873,18961
3874,11594
3875,15197
3876,11622
3877,18952
3878,19664
3879,11414
3880,7635
3881,10853
3882,9815
3883,695
3884,7225
3885,9142
3886,14596
3887,3270
3888,5591
3889,5824
3890,5538
3891,18064
3892,3679
3893,13175
3894,4476
3895,5049
3896,9291
3897,4496
3898,542
3899,9967
3900,14209
3901,11916
3902,16282
3903,19901
3904,6455
3905,11360
3906,471
3907,6758
3908,18166
3909,7402
3910,2750
3911,6165
3912,5513
3913,663
3914,12829
3915,11246
3916,12954
3917,13790
3918,12999
3919,16909
3920,902
3921,3800
3922,17903
3923,13839
3924,3798
3925,13515
3926,17629
3927,6735
3928,7651
3929,18605
3930,18887
3931,2722
3932,19189
3933,13354
3934,13593
3935,16315
3936,6857
3937,3303
3938,18855
3939,12916
3940,11169
3941,3767
3942,12189
3943,9011
3944,1689
3945,1717
3946,2725
3947,12642
3948,3727
3949,9473
3950,12880
3951,5649
3952,11900
3953,554
3954,19769
3955,15609
3956,2658
3957,3228
3958,5258
3959,1568
3960,3312
3961,3775
3962,17462
3963,6272
3964,15507
3965,16719
3966,6363
3967,11955
3968,5481
3969,11332
3970,1766
3971,13691
3972,6211
3973,14945
3974,17431
3975,4775
3976,2220
3977,10080
3978,7451
3979,7489
3980,17029
3981,2526
3982,17804
3983,18699
3984,4514
3985,10430
3986,19973
3987,5712
3988,8735
3989,12588
3990,8082
3991,8648
3992,9700
3993,16870
3994,19408
3995,5029
3996,1762
3997,1381
3998,8504
3999,15451
4000,7465
4001,8496
4002,1208
4003,14656
4004,5820
4005,13971
4006,822
4007,15670
4008,4497
4009,11538
4010,1711
4011,1971
4012,11638
4013,5192
4014,1276
4015,1913
4016,2445
4017,7715
4018,19916
4019,2537
4020,16801
4021,9265
4022,15779
4023,14173
4024,11921
4025,8607
4026,15482
4027,14943
4028,15252
4029,18111
4030,13830
4031,3667
4032,4466
4033,2147
4034,9755
4035,15534
4036,3640
4037,13832
4038,2167
4039,18473
4040,12926
4041,2470
4042,12074
4043,6040
4044,18337
4045,12236
4046,11328
4047,9753
4048,16294
4049,7399
4050,1683
4051,7490
4052,2541
4053,18879
4054,8476
4055,13839
4056,18321
4057,14391
4058,19748
4059,407
4060,11215
4061,5094
4062,1001
4063,9546
4064,5196
4065,18762
4066,4673
4067,15589
4068,492
4069,10123
4070,18116
4071,9087
4072,1898
4073,9482
4074,6532
4075,18869
4076,8404
4077,19157
4078,15624
4079,9801
4080,6622
4081,4262
4082,8488
4083,14047
4084,12559
4085,16639
4086,13645
4087,15259
4088,7898
4089,16366
4090,13196
4091,13391
4092,5343
4093,13202
4094,12758
4095,4585
4096,2814
4097,19862
4098,11489
4099,17350
4100,7035
4101,12581
4102,9499
4103,1092
4104,9178
4105,19681
4106,10140
4107,19820
4108,17212
4109,3162
4110,855
4111,15371
4112,11574
4113,11258
4114,14845
4115,13878
4116,19598
4117,3533
4118,13947
4119,12649
4120,13060
4121,16842
4122,11692
4123,18087
4124,17081
4125,12202
4126,12709
4127,12757
4128,4245
4129,11481
4130,19446
4131,17809
4132,7955
4133,10996
4134,11981
4135,11469
4136,18052
4137,6110
4138,7524
4139,13025
4140,15357
4141,676
4142,16509
4143,19835
4144,6579
4145,9446
4146,5981
4147,2125
4148,4409
4149,9608
4150,700
4151,16973
4152,15079
4153,17952
4154,14114
4155,6876
4156,610
4157,18682
4158,17551
4159,11383
4160,651
4161,7350
4162,8473
4163,12839
4164,14296
4165,290
4166,3547
4167,4189
4168,5878
4169,11762
4170,6989
4171,14046
4172,19551
4173,18570
4174,7338
4175,15168
4176,11759
4177,747
4178,18393
4179,11055
4180,8550
4181,8482
4182,16264
4183,3413
4184,17652
4185,10024
4186,16940
4187,7429
4188,7564
4189,11200
4190,1488
4191,2246
4192,1554
4193,7732
4194,11163
4195,11515
4196,371
4197,3046
4198,3318
4199,3542
4200,6654
4201,16315
4202,15849
4203,2490
4204,15235
4205,2064
4206,18548
4207,18010
4208,12238
4209,11565
4210,19323
4211,2797
4212,6341
4213,6412
4214,524
4215,7994
4216,15406
4217,16991
4218,6802
4219,13799
4220,11304
4221,7433
4222,19638
4223,10466
4224,17271
4225,11884
4226,15633
4227,15871
4228,16354
4229,6773
4230,14582
4231,10263
4232,10373
4233,11333
4234,14019
4235,19321
4236,13283
4237,6223
4238,16807
4239,12643
4240,17876
4241,10938
4242,11759
4243,11597
4244,15215
4245,4230
4246,321
4247,13822
4248,16366
4249,12063
4250,2213
4251,16046
4252,15085
4253,10500
4254,13783
4255,14965
4256,5976
4257,18599
4258,12711
4259,17921
4260,15563
4261,2805
4262,15912
4263,17549
4264,9491
4265,2728
4266,11282
4267,9573
4268,2189
4269,7510
4270,4508
4271,14286
4272,264
4273,4738
4274,1468
4275,6597
4276,11220
4277,3704
4278,17889
4279,4748
4280,6757
4281,4585
4282,5156
4283,16423
4284,11840
4285,11903
4286,17498
4287,19846
4288,13824
4289,1621
4290,19489
4291,2931
4292,542
4293,11159
4294,15547
4295,15135
4296,8603
4297,17927
4298,14265
4299,6216
4300,2719
4301,3389
4302,1378
4303,3956
4304,9248
4305,13117
4306,2355
4307,3248
4308,1383
4309,9567
4310,18458
4311,11141
4312,6825
4313,18559
4314,10196
4315,19293
4316,15675
4317,18865
4318,19368
4319,19314
4320,11941
4321,10789
4322,10654
4323,18861
4324,10092
4325,3187
4326,8135
4327,12172
4328,4970
4329,15041
4330,6556
4331,11881
4332,10269
4333,16145
4334,14616
4335,14055
4336,19595
4337,9680
4338,2416
4339,19554
4340,5639
4341,9008
4342,5951
4343,6331
4344,5190
4345,8494
4346,19085
4347,3260
4348,19041
4349,12677
4350,15776
4351,19992
4352,861
4353,10208
4354,14577
4355,14010
4356,14198
4357,3667
4358,6094
4359,3082
4360,18273
4361,14879
4362,15191
4363,17909
4364,10885
4365,14750
4366,5658
4367,3127
4368,19955
4369,7384
4370,4701
4371,17083
4372,15083
4373,344
4374,18998
4375,15896
4376,18297
4377,15073
4378,13893
4379,19457
4380,2958
4381,16668
4382,6996
4383,3338
4384,13483
4385,18123
4386,17138
4387,11281
4388,17192
4389,16964
4390,16261
4391,16169
4392,16572
4393,17079
4394,7536
4395,5748
4396,14392
4397,19441
4398,5851
4399,6282
4400,19794
4401,9353
4402,2298
4403,11487
4404,10559
4405,13968
4406,10366
4407,8503
4408,14588
4409,8581
4410,15990
4411,5986
4412,11637
