ShipmentID,OrderID
2511,12998
2512,1879
2513,25943
2514,2512
2515,5762
2516,7005
2517,1544
2518,9354
2519,26901
2520,21265
2521,6903
2522,6356
2523,9704
2524,29019
2525,22203
2526,18802
2527,15586
2528,9179
2529,25672
2530,5145
2531,18060
2532,7553
2533,4371
2534,8029
2535,6304
2536,11463
2537,24163
2538,24635
2539,23582
2540,30950
2541,7972
2542,7155
2543,21197
2544,30566
2545,948
2546,23380
2547,25606
2548,25541
2549,969
2550,1060
2551,9361
2552,11961
2553,4515
2554,24661
2555,13219
2556,17498
2557,16629
2558,1696
2559,8944
2560,23381
2561,22985
2562,7489
2563,19213
2564,28637
2565,6753
2566,18507
2567,25109
2568,15432
2569,11533
2570,3118
2571,27293
2572,25245
2573,10289
2574,11214
2575,14693
2576,29430
2577,15798
2578,15171
2579,9046
2580,4985
2581,16039
2582,28907
2583,1748
2584,26540
2585,10078
2586,21585
2587,5226
2588,916
2589,4504
2590,16984
2591,30188
2592,6641
2593,26125
2594,25575
2595,29135
2596,17590
2597,25752
2598,13673
2599,29266
2600,13963
2601,30678
2602,4243
2603,26050
2604,10873
2605,5718
2606,18958
2607,27523
2608,13171
2609,17742
2610,2686
2611,20908
2612,15717
2613,3724
2614,19947
2615,17464
2616,18806
2617,4132
2618,22398
2619,14893
2620,4342
2621,12807
2622,20908
2623,2483
2624,9040
2625,16070
2626,10341
2627,28927
2628,8043
2629,2600
2630,6432
2631,22551
2632,20816
2633,13374
2634,26883
2635,19010
2636,11606
2637,19915
2638,24347
2639,13719
2640,6918
2641,7334
2642,1428
2643,19600
2644,13461
2645,4723
2646,16192
2647,16390
2648,15956
2649,6065
2650,22481
2651,9815
2652,25526
2653,29385
2654,26287
2655,20621
2656,26354
2657,20847
2658,4931
2659,5566
2660,19736
2661,28113
2662,4847
2663,7060
2664,9747
2665,22863
2666,15553
2667,8671
2668,4881
2669,3978
2670,6814
2671,9492
2672,12844
2673,2583
2674,4170
2675,25381
2676,16130
2677,9078
2678,2925
2679,27414
2680,23409
2681,28028
2682,10438
2683,13217
2684,2447
2685,11471
2686,17002
2687,2078
2688,15624
2689,26604
2690,26763
2691,30134
2692,1608
2693,7710
2694,29038
2695,29182
2696,12887
2697,28583
2698,27180
2699,7839
2700,28315
2701,7279
2702,13823
2703,21463
2704,23033
2705,10094
2706,6096
2707,30359
2708,3115
2709,18207
2710,14213
2711,17952
2712,10077
2713,21732
2714,14801
2715,25551
2716,8881
2717,30509
2718,5138
2719,28986
2720,9424
2721,22560
2722,20104
2723,24286
2724,767
2725,16414
2726,1578
2727,11962
2728,6045
2729,5552
2730,19157
2731,5871
2732,25383
2733,3035
2734,12349
2735,30103
2736,12974
2737,18062
2738,29666
2739,28210
2740,16996
2741,16107
2742,277
2743,2829
2744,5488
2745,20780
2746,29801
2747,18005
2748,10869
2749,7631
2750,3565
2751,16061
2752,15233
2753,14939
2754,9586
2755,14354
2756,8948
2757,28913
2758,30530
2759,8866
2760,29774
2761,25390
2762,19087
2763,23901
2764,28625
2765,13728
2766,8543
2767,28419
2768,18209
2769,16752
2770,28464
2771,19717
2772,22344
2773,22346
2774,11715
2775,12014
2776,24443
2777,27980
2778,23556
2779,23421
2780,8159
2781,17510
2782,24889
2783,15703
2784,16513
2785,4372
2786,26186
2787,16259
2788,24021
2789,13661
2790,1811
2791,10870
2792,286
2793,3035
2794,27217
2795,24556
2796,6604
2797,10272
2798,11156
2799,2038
2800,21117
2801,30670
2802,6700
2803,13592
2804,27871
2805,28572
2806,266
2807,22651
2808,25025
2809,29182
2810,11297
2811,3836
2812,5484
2813,12181
2814,6740
2815,22792
2816,27174
2817,28875
2818,28212
2819,11836
2820,28405
2821,12197
2822,11672
2823,7064
2824,14613
2825,2396
2826,17796
2827,13923
2828,23973
2829,23328
2830,22498
2831,19704
2832,29000
2833,18411
2834,14225
2835,16564
2836,30288
2837,6763
2838,30835
2839,14838
2840,2456
2841,7131
2842,10766
2843,19644
2844,24007
2845,10745
2846,7892
2847,6808
2848,24059
2849,8756
2850,14806
2851,9254
2852,19260
2853,1397
2854,30570
2855,11194
2856,3765
2857,22118
2858,30293
2859,11357
2860,19313
2861,16833
2862,264
2863,17749
2864,15210
2865,7568
2866,19035
2867,20197
2868,15530
2869,29789
2870,29591
2871,15706
2872,3735
2873,2880
2874,3240
2875,26389
2876,9157
2877,28301
2878,19449
2879,17442
2880,5612
2881,4065
2882,1870
2883,6004
2884,14487
2885,29803
2886,235
2887,22586
2888,14376
2889,14046
2890,26786
2891,3353
2892,26805
2893,16163
2894,12169
2895,17189
2896,4772
2897,18922
2898,12540
2899,4638
2900,14961
2901,29506
2902,4057
2903,14159
2904,28371
2905,25479
2906,21312
2907,8512
2908,29300
2909,1787
2910,7221
2911,12465
2912,210
2913,3947
2914,2817
2915,25586
2916,22361
2917,2625
2918,27965
2919,14590
2920,6866
2921,9078
2922,17872
2923,14432
2924,350
2925,23113
2926,21571
2927,5321
2928,6298
2929,24152
2930,29419
2931,14374
2932,932
2933,13
2934,8472
2935,1231
2936,16963
2937,4298
2938,13727
2939,22358
2940,9540
2941,14453
2942,28350
2943,29487
2944,9293
2945,30769
2946,8684
2947,21228
2948,4867
2949,20181
2950,15382
2951,27911
2952,821
2953,2950
2954,28505
2955,25622
2956,22943
2957,2282
2958,800
2959,20019
2960,23034
2961,10113
2962,15842
2963,9208
2964,26135
2965,9153
2966,28362
2967,17954
2968,11518
2969,17166
2970,17733
2971,16395
2972,22192
2973,16884
2974,25935
2975,6085
2976,2150
2977,26501
2978,2316
2979,11813
2980,1642
2981,29404
2982,30677
2983,21668
2984,16520
2985,3283
2986,20105
2987,28857
2988,18543
2989,23341
2990,28540
2991,1660
2992,29771
2993,9850
2994,15233
2995,29248
2996,8464
2997,24001
2998,12406
2999,16060
3000,15558
3001,11414
3002,20950
3003,2288
3004,27845
3005,28293
3006,5861
3007,21309
3008,15218
3009,12600
3010,10514
3011,13984
3012,12537
3013,13907
3014,28406
3015,11409
3016,7144
3017,4983
3018,8065
3019,17758
3020,26758
3021,15414
3022,25931
3023,12498
3024,22228
3025,21107
3026,22623
3027,17080
3028,26405
3029,1086
3030,24681
3031,22987
3032,2562
3033,22098
3034,19312
3035,4149
3036,23386
3037,13824
3038,10704
3039,2192
3040,15979
3041,25470
3042,4975
3043,8285
3044,9626
3045,1418
3046,19536
3047,2345
3048,16773
3049,6241
3050,28367
3051,514
3052,8494
3053,27808
3054,3562
3055,18318
3056,30322
3057,5217
3058,22733
3059,17350
3060,22196
3061,24992
3062,4510
3063,5536
3064,17732
3065,8795
3066,23842
3067,29279
3068,29349
3069,12166
3070,25805
3071,21098
3072,1467
3073,14222
3074,6253
3075,25678
3076,30779
3077,758
3078,18095
3079,27416
3080,30289
3081,12837
3082,15578
3083,28500
3084,8525
3085,21978
3086,8073
3087,982
3088,9746
3089,8120
3090,14829
3091,21050
3092,1067
3093,10770
3094,15996
3095,2865
3096,14936
3097,17426
3098,2878
3099,7613
3100,25613
3101,14914
3102,12579
3103,9426
3104,12867
3105,15087
3106,13121
3107,392
3108,11756
3109,18558
3110,876
3111,11935
3112,14089
3113,21785
3114,29805
3115,9151
3116,6244
3117,25189
3118,24808
3119,30227
3120,1361
3121,29439
3122,28994
3123,4072
3124,26408
3125,25043
3126,17977
3127,22144
3128,5441
3129,19672
3130,13187
3131,9944
3132,11730
3133,13927
3134,27649
3135,14278
3136,7679
3137,4501
3138,13914
3139,29651
3140,3461
3141,21574
3142,26599
3143,20070
3144,20331
3145,30663
3146,17783
3147,13263
3148,16902
3149,146
3150,4747
3151,27998
3152,14634
3153,9378
3154,13275
3155,3174
3156,25427
3157,4167
3158,4743
3159,17419
3160,19471
3161,28887
3162,23870
3163,18317
3164,8443
3165,24360
3166,3978
3167,7652
3168,641
3169,9148
3170,1479
3171,17785
3172,26727
3173,11609
3174,1993
3175,26492
3176,28815
3177,23687
3178,11236
3179,26856
3180,701
3181,23327
3182,9888
3183,5843
3184,3670
3185,26820
3186,24536
3187,6869
3188,11121
3189,11346
3190,10017
3191,10157
3192,14777
3193,802
3194,25612
3195,10414
3196,13339
3197,2447
3198,10950
3199,20795
3200,5697
3201,30007
3202,8827
3203,29729
3204,7104
3205,6858
3206,10392
3207,23172
3208,14721
3209,12602
3210,28101
3211,2343
3212,25509
3213,25897
3214,10831
3215,4767
3216,3877
3217,29514
3218,14128
3219,11483
3220,5915
3221,5015
3222,21095
3223,28233
3224,1777
3225,25046
3226,9241
3227,11941
3228,28417
3229,14774
3230,11200
3231,16489
3232,5286
3233,15548
3234,18650
3235,23090
3236,6040
3237,27282
3238,20385
3239,30859
3240,4909
3241,4485
3242,27319
3243,30416
3244,10141
3245,10341
3246,19871
3247,21654
3248,111
3249,12127
3250,11304
3251,3525
3252,8749
3253,17882
3254,12659
3255,5465
3256,22272
3257,14914
3258,23488
3259,2761
3260,20563
3261,2706
3262,8721
3263,29613
3264,30025
3265,2803
3266,10441
3267,8066
3268,22379
3269,9723
3270,8015
3271,29983
3272,6866
3273,467
3274,13732
3275,4168
3276,24911
3277,25559
3278,18869
3279,19890
3280,27519
3281,9668
3282,9477
3283,16229
3284,4484
3285,823
3286,16891
3287,17831
3288,15034
3289,14234
3290,16944
3291,18944
3292,16816
3293,22827
3294,8646
3295,5555
3296,8511
3297,5952
3298,22311
3299,24806
3300,16394
3301,6977
3302,11898
3303,19572
3304,2736
3305,14184
3306,5111
3307,1083
3308,8143
3309,11324
3310,2331
3311,8828
3312,23735
3313,19819
3314,19212
3315,12095
3316,5666
3317,28330
3318,12023
3319,26926
3320,17490
3321,723
3322,2879
3323,351
3324,7841
3325,25057
3326,12797
3327,3020
3328,12036
3329,22203
3330,25891
3331,18378
3332,13158
3333,27562
3334,5611
3335,16569
3336,9053
3337,22920
3338,29966
3339,30611
3340,1287
3341,12669
3342,6922
3343,5203
3344,10159
3345,21521
3346,5097
3347,51
3348,6478
3349,22624
3350,21850
3351,270
3352,13519
3353,20970
3354,19566
3355,18890
3356,23638
3357,12657
3358,13560
3359,19265
3360,22813
3361,22719
3362,14511
3363,22588
3364,20703
3365,13121
3366,10531
3367,12508
3368,3724
3369,14292
3370,3105
3371,13950
3372,26275
3373,25321
3374,26835
3375,27047
3376,21322
3377,2930
3378,11247
3379,5000
3380,9368
3381,1552
3382,2966
3383,10723
3384,10302
3385,6346
3386,23536
3387,26253
3388,6930
3389,11994
3390,24175
3391,30461
3392,23905
3393,26775
3394,9429
3395,2989
3396,25337
3397,20956
3398,27080
3399,11449
3400,14846
3401,16129
3402,3431
3403,14352
3404,24120
3405,21964
3406,20144
3407,22763
3408,25409
3409,12929
3410,29905
3411,17330
3412,27135
3413,26805
3414,29692
3415,16193
3416,2537
3417,17214
3418,2931
3419,9188
3420,10302
3421,23013
3422,15512
3423,6563
3424,6498
3425,28519
3426,8995
3427,209
3428,9672
3429,30844
3430,30940
3431,28616
3432,19917
3433,30132
3434,20535
3435,16424
3436,21054
3437,5295
3438,10311
3439,23493
3440,30281
3441,5527
3442,21508
3443,16425
3444,17467
3445,6492
3446,13642
3447,3858
3448,10785
3449,30935
3450,19510
3451,27189
3452,23232
3453,20127
3454,24056
3455,17510
3456,20086
3457,27705
3458,19628
3459,8122
3460,28781
3461,28509
3462,6355
3463,13601
3464,28280
3465,11826
3466,10418
3467,25867
3468,24025
3469,10183
3470,29387
3471,15602
3472,14899
3473,5238
3474,2645
3475,11835
3476,2062
3477,794
3478,17059
3479,18165
3480,27719
3481,13748
3482,10619
3483,4125
3484,15659
3485,23546
3486,8460
3487,14795
3488,20084
3489,9150
3490,19832
3491,14178
3492,15168
3493,18260
3494,18871
3495,23990
3496,4252
3497,25838
3498,25482
3499,30529
3500,5665
3501,28788
3502,16484
3503,8676
3504,2273
3505,954
3506,18290
3507,9373
3508,11309
3509,22289
3510,7115
3511,9956
3512,28319
3513,10386
3514,8599
3515,5079
3516,27730
3517,24565
3518,10158
3519,9259
3520,19225
3521,27519
3522,28194
3523,4008
3524,18776
3525,28683
3526,21600
3527,1586
3528,13628
3529,4014
3530,15894
3531,7706
3532,22448
3533,6191
3534,30213
3535,10480
3536,17822
3537,5577
3538,17218
3539,5407
3540,30413
3541,3972
3542,16515
3543,3835
3544,21256
3545,29126
3546,30938
3547,11040
3548,19720
3549,7817
3550,15682
3551,17379
3552,28783
3553,28185
3554,2135
3555,22831
3556,24140
3557,746
3558,15223
3559,21452
3560,1722
3561,22945
3562,10234
3563,10932
3564,837
3565,12087
3566,10261
3567,17792
3568,24496
3569,17137
3570,16149
3571,430
3572,18568
3573,18991
3574,11623
3575,1024
3576,8187
3577,8627
3578,2188
3579,8314
3580,8483
3581,10089
3582,10771
3583,11607
3584,11300
3585,21779
3586,8042
3587,19170
3588,19394
3589,2042
3590,7209
3591,24096
3592,15053
3593,16013
3594,23561
3595,20352
3596,7534
3597,18427
3598,15043
3599,17481
3600,27476
3601,16336
3602,10065
3603,18324
3604,1700
3605,12099
3606,20348
3607,17733
3608,30061
3609,6789
3610,6500
3611,2504
3612,24304
3613,10556
3614,6292
3615,29272
3616,5208
3617,18735
3618,9152
3619,15027
3620,3365
3621,10528
3622,7287
3623,27825
3624,26915
3625,8983
3626,5092
3627,22416
3628,12369
3629,327
3630,30159
3631,19713
3632,3984
3633,4933
3634,7263
3635,12026
3636,27197
3637,1407
3638,28318
3639,5161
3640,17122
3641,1881
3642,29791
3643,8749
3644,9143
3645,10385
3646,13061
3647,6505
3648,14829
3649,13377
3650,11043
3651,26624
3652,13839
3653,22468
3654,7476
3655,18664
3656,25272
3657,3374
3658,21456
3659,13470
3660,23153
3661,9257
3662,887
3663,12609
3664,30994
3665,8525
3666,29260
3667,18538
3668,24193
3669,578
3670,3250
3671,4257
3672,20760
3673,25987
3674,28541
3675,9615
3676,27644
3677,18800
3678,677
3679,18514
3680,2780
3681,4372
3682,4822
3683,21970
3684,2372
3685,23115
3686,16672
3687,15837
3688,987
3689,22940
3690,10859
3691,13802
3692,22851
3693,7460
3694,22945
3695,20130
3696,20970
3697,10447
3698,29370
3699,25539
3700,15292
3701,3774
3702,22881
3703,10870
3704,19101
3705,13245
3706,29472
3707,23724
3708,18425
3709,10417
3710,8548
3711,5530
3712,9768
3713,21901
3714,2390
3715,2356
3716,8835
3717,1476
3718,30372
3719,13678
3720,29537
3721,15142
3722,16059
3723,27194
3724,28536
3725,10619
3726,22372
3727,5065
3728,13303
3729,1540
3730,25808
3731,29918
3732,4499
3733,26779
3734,6176
3735,21874
3736,12399
3737,16472
3738,17066
3739,27773
3740,8374
3741,4582
3742,28409
3743,23188
3744,19544
3745,16996
3746,26803
3747,12310
3748,30713
3749,20340
3750,30122
3751,26086
3752,16080
3753,902
3754,18610
3755,13406
3756,10503
3757,24436
3758,10975
3759,11969
3760,10530
3761,4586
3762,3291
3763,6827
3764,14826
3765,25984
3766,23494
3767,11437
3768,13726
3769,24012
3770,757
3771,26205
3772,3215
3773,9172
3774,26767
3775,12679
3776,30904
3777,10291
3778,18533
3779,8267
3780,8518
3781,20300
3782,26155
3783,11124
3784,27806
3785,29954
3786,27127
3787,3137
3788,5109
3789,3072
3790,22875
3791,7933
3792,27213
3793,9881
3794,9274
3795,25785
3796,28869
3797,18793
3798,6595
3799,30700
3800,8592
3801,21370
3802,22316
3803,17039
3804,2394
3805,7104
3806,13761
3807,29262
3808,28350
3809,11175
3810,24853
3811,24788
3812,6184
3813,4430
3814,19012
3815,8764
3816,8031
3817,26829
3818,21570
3819,28539
3820,24698
3821,675
3822,20766
3823,7062
3824,21469
3825,6646
3826,27635
3827,5984
3828,22448
3829,801
3830,1806
3831,22467
3832,462
3833,10916
3834,20275
3835,26104
3836,958
3837,7651
3838,10254
3839,5052
3840,7817
3841,7651
3842,20532
3843,16093
3844,29336
3845,11055
3846,26816
3847,21319
3848,30020
3849,24882
3850,27054
3851,22315
3852,30987
3853,21301
3854,28179
3855,6421
3856,22856
3857,4079
3858,23388
3859,7342
3860,20298
3861,19600
3862,4245
3863,16033
3864,30158
3865,15457
3866,3995
3867,7870
3868,12745
3869,10371
3870,720
3871,12476
3872,28372
3873,2166
3874,27157
3875,14287
3876,23279
3877,27341
3878,25405
3879,21547
3880,25059
3881,7853
3882,979
3883,199
3884,28543
3885,9743
3886,25777
3887,3402
3888,17041
3889,30372
3890,21583
3891,30738
3892,8522
3893,12208
3894,3923
3895,15547
3896,13924
3897,24717
3898,20810
3899,18410
3900,30004
3901,29594
3902,18167
3903,26484
3904,14021
3905,12156
3906,27192
3907,29090
3908,11014
3909,10071
3910,10586
3911,28240
3912,7635
3913,14541
3914,26010
3915,7976
3916,27435
3917,11391
3918,27635
3919,12532
3920,10769
3921,16969
3922,25782
3923,12383
3924,23619
3925,16367
3926,5930
3927,21479
3928,12230
3929,6950
3930,26353
3931,23750
3932,19441
3933,12947
3934,595
3935,16245
3936,4090
3937,17551
3938,7001
3939,16930
3940,8437
3941,9662
3942,14350
3943,27101
3944,27892
3945,14635
3946,16331
3947,8791
3948,17119
3949,371
3950,8694
3951,27352
3952,7806
3953,14384
3954,30610
3955,2719
3956,4045
3957,3673
3958,12767
3959,30378
3960,14835
3961,18702
3962,8732
3963,27632
3964,23488
3965,1121
3966,25262
3967,20573
3968,20172
3969,6651
3970,25645
3971,14043
3972,29131
3973,26430
3974,28098
3975,24246
3976,25433
3977,27113
3978,678
3979,25523
3980,1726
3981,8666
3982,10204
3983,17734
3984,17054
3985,18464
3986,4186
3987,20189
3988,3615
3989,30219
3990,17913
3991,21875
3992,11418
3993,25230
3994,16408
3995,30704
3996,13818
3997,6825
3998,15203
3999,24338
4000,22546
4001,26682
4002,29702
4003,17214
4004,5052
4005,30302
4006,9415
4007,21591
4008,1008
4009,8843
4010,19047
4011,329
4012,18469
4013,12647
4014,26522
4015,24965
4016,11194
4017,19626
4018,7333
4019,11440
4020,6184
4021,23902
4022,5451
4023,30764
4024,4045
4025,19066
4026,24374
4027,6566
4028,28608
4029,22748
4030,22144
4031,18009
4032,20564
4033,14
4034,11330
4035,17137
4036,11133
4037,25419
4038,24431
4039,24865
4040,5571
4041,6558
4042,1165
4043,4443
4044,15791
4045,4581
4046,23417
4047,1194
4048,2308
4049,8151
4050,6452
4051,7633
4052,1376
4053,14857
4054,11435
4055,3567
4056,24012
4057,30109
4058,18005
4059,26378
4060,9425
4061,25011
4062,29927
4063,24820
4064,25576
4065,26633
4066,11856
4067,27391
4068,13539
4069,29162
4070,29673
4071,6993
4072,24116
4073,15131
4074,19539
4075,27522
4076,18831
4077,23034
4078,23677
4079,6883
4080,15957
4081,28947
4082,4925
4083,13951
4084,5468
4085,18008
4086,929
4087,28310
4088,2372
4089,1854
4090,10055
4091,28988
4092,5538
4093,29677
4094,5856
4095,11838
4096,20295
4097,24955
4098,5334
4099,3316
4100,29650
4101,15821
4102,28994
4103,20483
4104,28031
4105,22422
4106,15613
4107,15399
4108,19898
4109,24398
4110,5771
4111,29967
4112,11616
4113,22773
4114,8128
4115,14406
4116,22996
4117,2218
4118,28099
4119,12304
4120,497
4121,25773
4122,27900
4123,22949
4124,7421
4125,1806
4126,24042
4127,12210
4128,1229
4129,7699
4130,3792
4131,851
4132,3886
4133,2682
4134,11743
4135,26175
4136,3227
4137,10500
4138,16054
4139,29971
4140,23041
4141,1085
4142,973
4143,24801
4144,7733
4145,30649
4146,29269
4147,2106
4148,24539
4149,24100
4150,14160
4151,20003
4152,22414
4153,16527
4154,27101
4155,29506
4156,22688
4157,7024
4158,25902
4159,16670
4160,29673
4161,13700
4162,1759
4163,1206
4164,15142
4165,23456
4166,24596
4167,5168
4168,10589
4169,7410
4170,14580
4171,12883
4172,24204
4173,5097
4174,2621
4175,5701
4176,3307
4177,19213
4178,16100
4179,6203
4180,9323
4181,16225
4182,18786
4183,5711
4184,880
4185,17697
4186,14342
4187,1943
4188,10229
4189,23360
4190,1577
4191,3323
4192,7050
4193,1325
4194,20416
4195,25018
4196,14742
4197,24449
4198,7014
4199,14876
4200,24099
4201,25782
4202,19891
4203,29337
4204,6706
4205,18761
4206,4047
4207,20889
4208,11820
4209,18226
4210,9199
4211,19196
4212,745
4213,30485
4214,30442
4215,22048
4216,12404
4217,12374
4218,2009
4219,25108
4220,7790
4221,1073
4222,26260
4223,4113
4224,19036
4225,2320
4226,3007
4227,16595
4228,6371
4229,27194
4230,18473
4231,16256
4232,8558
4233,29500
4234,23467
4235,29730
4236,25727
4237,24757
4238,7979
4239,12556
4240,22151
4241,7873
4242,10807
4243,15021
4244,27588
4245,7078
4246,18271
4247,20535
4248,17761
4249,3038
4250,8826
4251,30258
4252,4237
4253,18042
4254,30986
4255,25152
4256,1737
4257,22732
4258,14915
4259,19143
4260,21656
4261,17061
4262,11201
4263,29976
4264,21011
4265,25674
4266,9115
4267,7114
4268,3207
4269,12680
4270,13939
4271,21714
4272,1819
4273,15370
4274,3802
4275,29125
4276,16537
4277,24982
4278,14578
4279,16340
4280,23274
4281,5668
4282,24554
4283,19652
4284,29592
4285,25077
4286,15449
4287,18815
4288,12176
4289,20379
4290,30531
4291,8319
4292,27861
4293,12174
4294,21076
4295,25135
4296,3031
4297,8303
4298,8114
4299,26596
4300,2951
4301,19881
4302,16022
4303,2459
4304,5036
4305,23416
4306,12720
4307,15051
4308,23458
4309,13721
4310,16744
4311,5044
4312,28730
4313,14426
4314,14277
4315,10406
4316,14167
4317,11030
4318,6046
4319,2375
4320,11804
4321,20376
4322,11201
4323,25648
4324,23025
4325,4629
4326,6150
4327,15178
4328,2306
4329,1139
4330,21778
4331,20661
4332,18817
4333,3359
4334,29036
4335,26567
4336,1514
4337,28877
